5.248000e-02, -0.000000e+00, -5.119434e-05, -0.000000e+00, -5.120644e-05, 5.121157e-05, -5.120644e-05, -5.121157e-05
-5.119899e-05, 1.236089e-04, -5.119992e-05, -2.120808e-05, -5.119946e-05, 2.120761e-05, -5.119946e-05, -1.236084e-04
-5.119853e-05, 2.574003e-04, -5.120039e-05, -1.018541e-05, -5.119946e-05, 3.420981e-05, -5.119946e-05, -7.662689e-05
-5.119899e-05, 7.662782e-05, -5.119992e-05, -3.420981e-05, -5.119992e-05, 1.018541e-05, -5.119899e-05, -2.573994e-04
-5.119760e-05, 5.198461e-04, -5.119946e-05, -5.043577e-06, -5.119946e-05, 4.201708e-05, -5.120318e-05, -6.238790e-05
-5.119853e-05, 9.578932e-05, -5.119946e-05, -2.736691e-05, -5.119992e-05, 1.553120e-05, -5.119992e-05, -1.687841e-04
-5.119853e-05, 1.687845e-04, -5.119946e-05, -1.553167e-05, -5.119806e-05, 2.736645e-05, -5.119992e-05, -9.578886e-05
-5.120225e-05, 6.238883e-05, -5.119853e-05, -4.201708e-05, -5.119992e-05, 5.042180e-06, -5.119899e-05, -5.198419e-04
-5.119527e-05, 1.042203e-03, -5.119806e-05, -2.513174e-06, -5.119992e-05, 4.640268e-05, -5.120086e-05, -5.649263e-05
-5.119899e-05, 1.082555e-04, -5.119899e-05, -2.421578e-05, -5.119899e-05, 1.831958e-05, -5.119899e-05, -1.430935e-04
-5.119992e-05, 2.044020e-04, -5.119899e-05, -1.282524e-05, -5.119946e-05, 3.068848e-05, -5.119946e-05, -8.542230e-05
-5.119899e-05, 6.903661e-05, -5.119992e-05, -3.797421e-05, -5.119946e-05, 7.594936e-06, -5.119946e-05, -3.451630e-04
-5.119573e-05, 3.451663e-04, -5.119946e-05, -7.594470e-06, -5.120039e-05, 3.797421e-05, -5.120039e-05, -6.903475e-05
-5.119946e-05, 8.542230e-05, -5.119946e-05, -3.068754e-05, -5.119853e-05, 1.282571e-05, -5.120039e-05, -2.044016e-04
-5.119853e-05, 1.430945e-04, -5.119946e-05, -1.831958e-05, -5.119853e-05, 2.421578e-05, -5.119946e-05, -1.082546e-04
-5.119992e-05, 5.649356e-05, -5.119992e-05, -4.640268e-05, -5.119806e-05, 2.514105e-06, -5.119806e-05, -1.042199e-03
-5.118316e-05, 2.085676e-03, -5.120086e-05, -1.254957e-06, -5.119434e-05, 4.875427e-05, -5.120086e-05, -5.378155e-05
-5.119946e-05, 1.155059e-04, -5.120039e-05, -2.269493e-05, -5.119899e-05, 1.974870e-05, -5.120086e-05, -1.327302e-04
-5.119992e-05, 2.280036e-04, -5.119992e-05, -1.149718e-05, -5.119899e-05, 3.242213e-05, -5.120086e-05, -8.085463e-05
-5.119899e-05, 7.269857e-05, -5.120086e-05, -3.606034e-05, -5.119946e-05, 8.882023e-06, -5.120039e-05, -2.950719e-04
-5.119899e-05, 4.151231e-04, -5.120086e-05, -6.314367e-06, -5.119946e-05, 3.995700e-05, -5.120039e-05, -6.560655e-05
-5.119853e-05, 9.037973e-05, -5.119853e-05, -2.900371e-05, -5.119899e-05, 1.416914e-05, -5.119806e-05, -1.850128e-04
-5.119573e-05, 1.549837e-04, -5.119946e-05, -1.691608e-05, -5.119946e-05, 2.577016e-05, -5.119946e-05, -1.017167e-04
-5.120039e-05, 5.935691e-05, -5.119666e-05, -4.416425e-05, -5.120086e-05, 3.776047e-06, -5.119992e-05, -6.940993e-04
-5.119620e-05, 6.941087e-04, -5.120179e-05, -3.778841e-06, -5.119853e-05, 4.416239e-05, -5.119946e-05, -5.935784e-05
-5.119620e-05, 1.017186e-04, -5.119899e-05, -2.577202e-05, -5.119760e-05, 1.691561e-05, -5.119760e-05, -1.549870e-04
-5.119760e-05, 1.850147e-04, -5.119946e-05, -1.416635e-05, -5.119806e-05, 2.900371e-05, -5.119899e-05, -9.038066e-05
-5.119946e-05, 6.560702e-05, -5.119946e-05, -3.995653e-05, -5.119760e-05, 6.312504e-06, -5.120132e-05, -4.151184e-04
-5.119620e-05, 2.950765e-04, -5.119992e-05, -8.883886e-06, -5.119946e-05, 3.605755e-05, -5.119853e-05, -7.270044e-05
-5.119992e-05, 8.085929e-05, -5.119899e-05, -3.242120e-05, -5.119853e-05, 1.149671e-05, -5.119853e-05, -2.280031e-04
-5.120039e-05, 1.327312e-04, -5.119853e-05, -1.975056e-05, -5.119946e-05, 2.269633e-05, -5.119946e-05, -1.155064e-04
-5.119946e-05, 5.378341e-05, -5.119387e-05, -4.875520e-05, -5.120039e-05, 1.254026e-06, -5.119666e-05, -2.085657e-03
-5.118782e-05, 4.171956e-03, -5.121203e-05, -6.207265e-07, -5.119620e-05, 4.995102e-05, -5.119992e-05, -5.247770e-05
-5.119760e-05, 1.194417e-04, -5.119853e-05, -2.194801e-05, -5.119899e-05, 2.047699e-05, -5.119899e-05, -1.280308e-04
-5.119806e-05, 2.418505e-04, -5.119992e-05, -1.084059e-05, -5.119853e-05, 3.330735e-05, -5.119946e-05, -7.869909e-05
-5.119899e-05, 7.462781e-05, -5.119806e-05, -3.512483e-05, -5.120039e-05, 9.532552e-06, -5.120225e-05, -2.749930e-04
-5.119434e-05, 4.616869e-04, -5.119992e-05, -5.676877e-06, -5.120086e-05, 4.097493e-05, -5.120272e-05, -6.397208e-05
-5.120039e-05, 9.302748e-05, -5.120225e-05, -2.817949e-05, -5.119806e-05, 1.484714e-05, -5.119899e-05, -1.765545e-04
-5.119992e-05, 1.616166e-04, -5.120086e-05, -1.621852e-05, -5.119899e-05, 2.656458e-05, -5.119992e-05, -9.868247e-05
-5.119946e-05, 6.085215e-05, -5.119853e-05, -4.308252e-05, -5.119853e-05, 4.409347e-06, -5.119946e-05, -5.945531e-04
-5.119806e-05, 8.333889e-04, -5.119992e-05, -3.146473e-06, -5.119853e-05, 4.527252e-05, -5.119946e-05, -5.790312e-05
-5.119899e-05, 1.049046e-04, -5.119806e-05, -2.499064e-05, -5.119853e-05, 1.761131e-05, -5.119853e-05, -1.488281e-04
-5.119853e-05, 1.942571e-04, -5.119853e-05, -1.349486e-05, -5.119853e-05, 2.983864e-05, -5.119853e-05, -8.784886e-05
-5.119760e-05, 6.729551e-05, -5.119946e-05, -3.895443e-05, -5.119899e-05, 6.953720e-06, -5.119806e-05, -3.769803e-04
-5.119760e-05, 3.182124e-04, -5.119946e-05, -8.237548e-06, -5.120086e-05, 3.700657e-05, -5.119992e-05, -7.083500e-05
-5.119899e-05, 8.309353e-05, -5.119899e-05, -3.154855e-05, -5.119899e-05, 1.215655e-05, -5.119899e-05, -2.155928e-04
-5.119666e-05, 1.377407e-04, -5.119853e-05, -1.903158e-05, -5.119992e-05, 2.345303e-05, -5.119899e-05, -1.117825e-04
-5.120412e-05, 5.511148e-05, -5.119946e-05, -4.756125e-05, -5.120086e-05, 1.884066e-06, -5.120086e-05, -1.390088e-03
-5.118689e-05, 1.390105e-03, -5.119992e-05, -1.884531e-06, -5.120132e-05, 4.755985e-05, -5.120784e-05, -5.511101e-05
-5.120132e-05, 1.117820e-04, -5.119853e-05, -2.344977e-05, -5.119806e-05, 1.903204e-05, -5.119992e-05, -1.377403e-04
-5.120179e-05, 2.155942e-04, -5.119899e-05, -1.215981e-05, -5.119899e-05, 3.154809e-05, -5.119806e-05, -8.309307e-05
-5.120086e-05, 7.084012e-05, -5.119899e-05, -3.700610e-05, -5.120225e-05, 8.239876e-06, -5.119946e-05, -3.182073e-04
-5.119573e-05, 3.769863e-04, -5.120132e-05, -6.954186e-06, -5.119806e-05, 3.895583e-05, -5.120086e-05, -6.729504e-05
-5.119853e-05, 8.785212e-05, -5.119853e-05, -2.983911e-05, -5.119853e-05, 1.349719e-05, -5.119853e-05, -1.942548e-04
-5.120132e-05, 1.488291e-04, -5.119946e-05, -1.761317e-05, -5.119853e-05, 2.498925e-05, -5.119853e-05, -1.049023e-04
-5.119853e-05, 5.790219e-05, -5.120039e-05, -4.527438e-05, -5.119992e-05, 3.146473e-06, -5.119899e-05, -8.333861e-04
-5.119620e-05, 5.945601e-04, -5.119992e-05, -4.408881e-06, -5.119992e-05, 4.308391e-05, -5.120179e-05, -6.084982e-05
-5.119806e-05, 9.868527e-05, -5.119899e-05, -2.656458e-05, -5.119946e-05, 1.621991e-05, -5.119946e-05, -1.616171e-04
-5.119713e-05, 1.765545e-04, -5.119899e-05, -1.484808e-05, -5.120039e-05, 2.817577e-05, -5.120132e-05, -9.302469e-05
-5.119713e-05, 6.397534e-05, -5.119806e-05, -4.097726e-05, -5.119853e-05, 5.675945e-06, -5.120039e-05, -4.616850e-04
-5.119666e-05, 2.749972e-04, -5.119760e-05, -9.533018e-06, -5.119806e-05, 3.512809e-05, -5.119992e-05, -7.462921e-05
-5.119806e-05, 7.870095e-05, -5.119992e-05, -3.330829e-05, -5.119853e-05, 1.083873e-05, -5.119760e-05, -2.418477e-04
-5.119713e-05, 1.280308e-04, -5.120179e-05, -2.047420e-05, -5.119760e-05, 2.194708e-05, -5.119760e-05, -1.194398e-04
-5.119760e-05, 5.247863e-05, -5.119573e-05, -4.995009e-05, -5.121157e-05, 6.216578e-07, -5.120039e-05, -4.171940e-03
-5.114032e-05, 8.344260e-03, -5.119154e-05, -3.147870e-07, -5.116640e-05, 5.052239e-05, -5.119899e-05, -5.184021e-05
-5.119620e-05, 1.214896e-04, -5.120272e-05, -2.157083e-05, -5.120132e-05, 2.084207e-05, -5.119946e-05, -1.257807e-04
-5.120039e-05, 2.493956e-04, -5.120039e-05, -1.051044e-05, -5.120039e-05, 3.375532e-05, -5.120039e-05, -7.765321e-05
-5.120086e-05, 7.561687e-05, -5.119806e-05, -3.466755e-05, -5.119713e-05, 9.854324e-06, -5.120179e-05, -2.659168e-04
-5.119294e-05, 4.890622e-04, -5.120132e-05, -5.361158e-06, -5.119946e-05, 4.149554e-05, -5.120225e-05, -6.316742e-05
-5.119946e-05, 9.439094e-05, -5.119760e-05, -2.777250e-05, -5.119946e-05, 1.519034e-05, -5.119760e-05, -1.725885e-04
-5.119899e-05, 1.651305e-04, -5.120272e-05, -1.587393e-05, -5.120086e-05, 2.696412e-05, -5.119899e-05, -9.722216e-05
-5.119899e-05, 6.161490e-05, -5.119527e-05, -4.254701e-05, -5.119387e-05, 4.724599e-06, -5.119853e-05, -5.547116e-04
-5.119713e-05, 9.262050e-04, -5.119899e-05, -2.831221e-06, -5.119853e-05, 4.583178e-05, -5.119946e-05, -5.720416e-05
-5.119527e-05, 1.065577e-04, -5.120272e-05, -2.460228e-05, -5.119899e-05, 1.796754e-05, -5.119899e-05, -1.459117e-04
-5.119713e-05, 1.992038e-04, -5.119899e-05, -1.315633e-05, -5.119806e-05, 3.026659e-05, -5.119806e-05, -8.662371e-05
-5.119480e-05, 6.815791e-05, -5.119853e-05, -3.846176e-05, -5.119760e-05, 7.271767e-06, -5.119760e-05, -3.603864e-04
-5.119806e-05, 3.311546e-04, -5.119620e-05, -7.917639e-06, -5.120086e-05, 3.748620e-05, -5.119899e-05, -6.992510e-05
-5.119946e-05, 8.424465e-05, -5.120225e-05, -3.111362e-05, -5.120039e-05, 1.249183e-05, -5.120132e-05, -2.098549e-04
-5.120039e-05, 1.403722e-04, -5.119853e-05, -1.867721e-05, -5.119853e-05, 2.383301e-05, -5.120039e-05, -1.099962e-04
-5.120086e-05, 5.580252e-05, -5.119806e-05, -4.697545e-05, -5.119713e-05, 2.198387e-06, -5.119434e-05, -1.191311e-03
-5.118549e-05, 1.668351e-03, -5.119573e-05, -1.584645e-06, -5.119713e-05, 4.814472e-05, -5.120272e-05, -5.444884e-05
-5.120132e-05, 1.136190e-04, -5.120039e-05, -2.306933e-05, -5.119899e-05, 1.939200e-05, -5.120086e-05, -1.351936e-04
-5.119760e-05, 2.216343e-04, -5.119946e-05, -1.182966e-05, -5.120225e-05, 3.198721e-05, -5.120225e-05, -8.195452e-05
-5.119899e-05, 7.175980e-05, -5.119713e-05, -3.653439e-05, -5.120272e-05, 8.557457e-06, -5.119527e-05, -3.062203e-04
-5.119666e-05, 3.951504e-04, -5.119946e-05, -6.639864e-06, -5.119666e-05, 3.945408e-05, -5.119946e-05, -6.644567e-05
-5.119666e-05, 8.910149e-05, -5.120132e-05, -2.942421e-05, -5.119620e-05, 1.382967e-05, -5.119620e-05, -1.895274e-04
-5.120039e-05, 1.518484e-04, -5.119666e-05, -1.726951e-05, -5.119992e-05, 2.537994e-05, -5.119899e-05, -1.032972e-04
-5.119760e-05, 5.862955e-05, -5.119760e-05, -4.471093e-05, -5.119620e-05, 3.455672e-06, -5.120086e-05, -7.574162e-04
-5.119946e-05, 6.405162e-04, -5.119946e-05, -4.091300e-06, -5.119853e-05, 4.362036e-05, -5.120039e-05, -6.009731e-05
-5.120132e-05, 1.001772e-04, -5.120039e-05, -2.616970e-05, -5.120179e-05, 1.656730e-05, -5.119992e-05, -1.582392e-04
-5.119853e-05, 1.806924e-04, -5.119853e-05, -1.450535e-05, -5.119853e-05, 2.858974e-05, -5.119666e-05, -9.169057e-05
-5.119760e-05, 6.478606e-05, -5.119666e-05, -4.046364e-05, -5.119946e-05, 5.999114e-06, -5.119853e-05, -4.371884e-04
-5.119760e-05, 2.846960e-04, -5.120039e-05, -9.208918e-06, -5.120086e-05, 3.559468e-05, -5.119899e-05, -7.365225e-05
-5.119573e-05, 7.976685e-05, -5.119946e-05, -3.285892e-05, -5.119899e-05, 1.116889e-05, -5.119806e-05, -2.347375e-04
-5.119666e-05, 1.303409e-04, -5.119946e-05, -2.011238e-05, -5.119713e-05, 2.231821e-05, -5.119899e-05, -1.174426e-04
-5.119666e-05, 5.312264e-05, -5.119760e-05, -4.934426e-05, -5.120132e-05, 9.406358e-07, -5.120784e-05, -2.781111e-03
-5.119294e-05, 2.781137e-03, -5.120039e-05, -9.424984e-07, -5.119434e-05, 4.935032e-05, -5.120272e-05, -5.312311e-05
-5.120272e-05, 1.174430e-04, -5.119620e-05, -2.232054e-05, -5.119666e-05, 2.011098e-05, -5.120039e-05, -1.303414e-04
-5.119527e-05, 2.347403e-04, -5.119806e-05, -1.116982e-05, -5.120039e-05, 3.285706e-05, -5.119853e-05, -7.977057e-05
-5.119573e-05, 7.365504e-05, -5.120318e-05, -3.559189e-05, -5.119620e-05, 9.209849e-06, -5.119713e-05, -2.846876e-04
-5.119713e-05, 4.371847e-04, -5.119806e-05, -5.995389e-06, -5.119992e-05, 4.046550e-05, -5.119899e-05, -6.478792e-05
-5.119620e-05, 9.169150e-05, -5.120086e-05, -2.859253e-05, -5.120039e-05, 1.450861e-05, -5.119853e-05, -1.806864e-04
-5.119620e-05, 1.582447e-04, -5.119806e-05, -1.656357e-05, -5.120225e-05, 2.616597e-05, -5.119760e-05, -1.001810e-04
-5.119666e-05, 6.009964e-05, -5.119760e-05, -4.361989e-05, -5.119992e-05, 4.090369e-06, -5.119992e-05, -6.405050e-04
-5.119434e-05, 7.574232e-04, -5.120086e-05, -3.466383e-06, -5.119434e-05, 4.470907e-05, -5.119899e-05, -5.862582e-05
-5.119946e-05, 1.032907e-04, -5.120039e-05, -2.537807e-05, -5.120132e-05, 1.726625e-05, -5.120039e-05, -1.518498e-04
-5.119760e-05, 1.895283e-04, -5.120132e-05, -1.383154e-05, -5.119946e-05, 2.942374e-05, -5.119946e-05, -8.909637e-05
-5.120039e-05, 6.644335e-05, -5.119294e-05, -3.945176e-05, -5.119853e-05, 6.632879e-06, -5.119853e-05, -3.951434e-04
-5.119527e-05, 3.062217e-04, -5.120272e-05, -8.562580e-06, -5.119946e-05, 3.652601e-05, -5.120039e-05, -7.176446e-05
-5.119294e-05, 8.196337e-05, -5.119666e-05, -3.198488e-05, -5.119899e-05, 1.182780e-05, -5.119620e-05, -2.216306e-04
-5.119806e-05, 1.351959e-04, -5.119806e-05, -1.939340e-05, -5.119573e-05, 2.307538e-05, -5.119853e-05, -1.136223e-04
-5.119620e-05, 5.444651e-05, -5.120086e-05, -4.814519e-05, -5.119713e-05, 1.580920e-06, -5.119620e-05, -1.668337e-03
-5.117804e-05, 1.191327e-03, -5.119946e-05, -2.194662e-06, -5.119806e-05, 4.697964e-05, -5.120179e-05, -5.580392e-05
-5.119527e-05, 1.099952e-04, -5.120179e-05, -2.383115e-05, -5.119899e-05, 1.867907e-05, -5.119806e-05, -1.403750e-04
-5.119853e-05, 2.098619e-04, -5.119573e-05, -1.249323e-05, -5.119620e-05, 3.111642e-05, -5.119620e-05, -8.424371e-05
-5.119853e-05, 6.992696e-05, -5.119760e-05, -3.748899e-05, -5.119387e-05, 7.917639e-06, -5.120039e-05, -3.311480e-04
-5.119713e-05, 3.603869e-04, -5.119992e-05, -7.276889e-06, -5.119853e-05, 3.845803e-05, -5.120225e-05, -6.815884e-05
-5.120691e-05, 8.661905e-05, -5.119853e-05, -3.026286e-05, -5.120039e-05, 1.316098e-05, -5.120132e-05, -1.992057e-04
-5.119527e-05, 1.459136e-04, -5.119992e-05, -1.796475e-05, -5.119434e-05, 2.460228e-05, -5.120086e-05, -1.065587e-04
-5.119946e-05, 5.720276e-05, -5.119760e-05, -4.583690e-05, -5.119666e-05, 2.830289e-06, -5.119666e-05, -9.262012e-04
-5.119480e-05, 5.547237e-04, -5.119480e-05, -4.726462e-06, -5.119806e-05, 4.254607e-05, -5.119899e-05, -6.162049e-05
-5.119573e-05, 9.722216e-05, -5.119480e-05, -2.696505e-05, -5.119573e-05, 1.587206e-05, -5.119853e-05, -1.651277e-04
-5.120225e-05, 1.725866e-04, -5.119853e-05, -1.518661e-05, -5.119666e-05, 2.777157e-05, -5.120412e-05, -9.439001e-05
-5.119666e-05, 6.317347e-05, -5.119480e-05, -4.149321e-05, -5.119620e-05, 5.362090e-06, -5.119527e-05, -4.890622e-04
-5.119760e-05, 2.659191e-04, -5.120039e-05, -9.860378e-06, -5.119713e-05, 3.466941e-05, -5.119899e-05, -7.561315e-05
-5.120086e-05, 7.765321e-05, -5.119713e-05, -3.375160e-05, -5.119806e-05, 1.051137e-05, -5.119992e-05, -2.493910e-04
-5.119806e-05, 1.257844e-04, -5.119992e-05, -2.084207e-05, -5.119946e-05, 2.157269e-05, -5.120412e-05, -1.214971e-04
-5.119853e-05, 5.184021e-05, -5.116221e-05, -5.051866e-05, -5.118735e-05, 3.147870e-07, -5.120132e-05, -8.344199e-03
