5.248000e-02, -0.000000e+00, -5.119434e-05, -0.000000e+00, -5.120644e-05, 5.121157e-05, -5.120644e-05, -5.121157e-05
-5.114311e-05, 1.668861e-02, -5.119154e-05, -1.578592e-07, -5.121250e-05, 5.091261e-05, -5.120598e-05, -5.152356e-05
-5.119992e-05, 1.225462e-04, -5.120179e-05, -2.139527e-05, -5.120179e-05, 2.102461e-05, -5.119992e-05, -1.246845e-04
-5.119340e-05, 2.533328e-04, -5.120551e-05, -1.034793e-05, -5.119806e-05, 3.397930e-05, -5.120086e-05, -7.714145e-05
-5.119853e-05, 7.612165e-05, -5.119760e-05, -3.443938e-05, -5.119527e-05, 1.001870e-05, -5.120272e-05, -2.615913e-04
-5.119760e-05, 5.039885e-04, -5.120505e-05, -5.204696e-06, -5.120132e-05, 4.175818e-05, -5.119760e-05, -6.277720e-05
-5.119946e-05, 9.508431e-05, -5.120132e-05, -2.757180e-05, -5.120179e-05, 1.535797e-05, -5.120086e-05, -1.706625e-04
-5.120086e-05, 1.669414e-04, -5.119713e-05, -1.570024e-05, -5.120179e-05, 2.716389e-05, -5.119806e-05, -9.649526e-05
-5.119853e-05, 6.199954e-05, -5.119946e-05, -4.228717e-05, -5.119853e-05, 4.886184e-06, -5.120132e-05, -5.367179e-04
-5.119480e-05, 9.807949e-04, -5.120039e-05, -2.678018e-06, -5.120132e-05, 4.611770e-05, -5.120318e-05, -5.684374e-05
-5.120272e-05, 1.073959e-04, -5.120086e-05, -2.440950e-05, -5.120039e-05, 1.814310e-05, -5.119760e-05, -1.444900e-04
-5.119760e-05, 2.017757e-04, -5.119853e-05, -1.299288e-05, -5.119713e-05, 3.047148e-05, -5.119899e-05, -8.602487e-05
-5.120039e-05, 6.859377e-05, -5.120039e-05, -3.821589e-05, -5.119853e-05, 7.436611e-06, -5.120039e-05, -3.526127e-04
-5.119713e-05, 3.380165e-04, -5.119806e-05, -7.755589e-06, -5.119760e-05, 3.772788e-05, -5.119946e-05, -6.947760e-05
-5.119992e-05, 8.483604e-05, -5.119992e-05, -3.089570e-05, -5.119899e-05, 1.265854e-05, -5.119899e-05, -2.070963e-04
-5.119853e-05, 1.417170e-04, -5.120225e-05, -1.850026e-05, -5.119946e-05, 2.402486e-05, -5.119760e-05, -1.091207e-04
-5.119853e-05, 5.614944e-05, -5.119201e-05, -4.668906e-05, -5.119806e-05, 2.353918e-06, -5.120179e-05, -1.111790e-03
-5.118176e-05, 1.853835e-03, -5.120505e-05, -1.417007e-06, -5.119806e-05, 4.843343e-05, -5.119992e-05, -5.411543e-05
-5.119620e-05, 1.145601e-04, -5.119899e-05, -2.288260e-05, -5.119573e-05, 1.957314e-05, -5.119946e-05, -1.339526e-04
-5.119899e-05, 2.247742e-04, -5.120179e-05, -1.166528e-05, -5.119992e-05, 3.220094e-05, -5.119713e-05, -8.141017e-05
-5.120132e-05, 7.223431e-05, -5.119946e-05, -3.629830e-05, -5.119573e-05, 8.726493e-06, -5.120132e-05, -3.005415e-04
-5.119666e-05, 4.048939e-04, -5.119760e-05, -6.471295e-06, -5.119899e-05, 3.970694e-05, -5.120086e-05, -6.601959e-05
-5.119899e-05, 8.973712e-05, -5.120272e-05, -2.920767e-05, -5.119806e-05, 1.399918e-05, -5.119992e-05, -1.872447e-04
-5.119899e-05, 1.534028e-04, -5.119899e-05, -1.708791e-05, -5.119573e-05, 2.557458e-05, -5.119666e-05, -1.025046e-04
-5.119992e-05, 5.899277e-05, -5.119899e-05, -4.443806e-05, -5.119387e-05, 3.619585e-06, -5.120132e-05, -7.243869e-04
-5.119666e-05, 6.662402e-04, -5.120039e-05, -3.933907e-06, -5.119760e-05, 4.389137e-05, -5.120505e-05, -5.972944e-05
-5.119573e-05, 1.009419e-04, -5.120132e-05, -2.596667e-05, -5.119899e-05, 1.674332e-05, -5.119806e-05, -1.566000e-04
-5.119992e-05, 1.828331e-04, -5.119992e-05, -1.434004e-05, -5.119853e-05, 2.879649e-05, -5.119760e-05, -9.103119e-05
-5.119527e-05, 6.519258e-05, -5.119899e-05, -4.020706e-05, -5.119713e-05, 6.157905e-06, -5.119713e-05, -4.258640e-04
-5.119387e-05, 2.897941e-04, -5.119946e-05, -9.048730e-06, -5.119666e-05, 3.582612e-05, -5.120039e-05, -7.316843e-05
-5.120318e-05, 8.030888e-05, -5.119666e-05, -3.264286e-05, -5.120318e-05, 1.133699e-05, -5.119666e-05, -2.313182e-04
-5.119480e-05, 1.315312e-04, -5.120039e-05, -1.992984e-05, -5.120132e-05, 2.250867e-05, -5.119760e-05, -1.164689e-04
-5.119713e-05, 5.345233e-05, -5.119899e-05, -4.904252e-05, -5.119760e-05, 1.098495e-06, -5.118549e-05, -2.383730e-03
-5.118968e-05, 3.337478e-03, -5.120365e-05, -7.818453e-07, -5.119713e-05, 4.964275e-05, -5.122228e-05, -5.280739e-05
-5.119899e-05, 1.184368e-04, -5.119713e-05, -2.213707e-05, -5.119992e-05, 2.029492e-05, -5.119620e-05, -1.291805e-04
-5.119946e-05, 2.382416e-04, -5.119666e-05, -1.100171e-05, -5.119853e-05, 3.308989e-05, -5.119387e-05, -7.922854e-05
-5.120086e-05, 7.413747e-05, -5.119899e-05, -3.536092e-05, -5.120132e-05, 9.368174e-06, -5.119853e-05, -2.797628e-04
-5.119620e-05, 4.491056e-04, -5.120086e-05, -5.840790e-06, -5.119992e-05, 4.071975e-05, -5.119899e-05, -6.437348e-05
-5.120365e-05, 9.235181e-05, -5.119620e-05, -2.838578e-05, -5.119853e-05, 1.467997e-05, -5.119946e-05, -1.786030e-04
-5.119434e-05, 1.599095e-04, -5.119899e-05, -1.639733e-05, -5.119573e-05, 2.637412e-05, -5.119760e-05, -9.943172e-05
-5.119760e-05, 6.047403e-05, -5.119853e-05, -4.335074e-05, -5.119853e-05, 4.242640e-06, -5.119573e-05, -6.166897e-04
-5.119387e-05, 7.936019e-04, -5.119853e-05, -3.304798e-06, -5.120272e-05, 4.499685e-05, -5.120272e-05, -5.826354e-05
-5.119806e-05, 1.040935e-04, -5.119992e-05, -2.518157e-05, -5.119527e-05, 1.743762e-05, -5.120272e-05, -1.503252e-04
-5.119899e-05, 1.918711e-04, -5.119992e-05, -1.366623e-05, -5.119946e-05, 2.963142e-05, -5.120132e-05, -8.847238e-05
-5.119620e-05, 6.686850e-05, -5.119992e-05, -3.920542e-05, -5.119620e-05, 6.791670e-06, -5.119992e-05, -3.858539e-04
-5.119666e-05, 3.121039e-04, -5.119946e-05, -8.394942e-06, -5.119666e-05, 3.676955e-05, -5.120132e-05, -7.129647e-05
-5.119899e-05, 8.252263e-05, -5.119992e-05, -3.176741e-05, -5.119573e-05, 1.199218e-05, -5.119760e-05, -2.185781e-04
-5.120318e-05, 1.364574e-04, -5.119666e-05, -1.921318e-05, -5.119899e-05, 2.326583e-05, -5.119899e-05, -1.126952e-04
-5.119620e-05, 5.478179e-05, -5.119434e-05, -4.785368e-05, -5.119899e-05, 1.728069e-06, -5.119713e-05, -1.516568e-03
-5.119201e-05, 1.283078e-03, -5.119760e-05, -2.044719e-06, -5.119946e-05, 4.726695e-05, -5.120132e-05, -5.545234e-05
-5.120458e-05, 1.108833e-04, -5.119899e-05, -2.363883e-05, -5.119713e-05, 1.885369e-05, -5.119899e-05, -1.390483e-04
-5.120039e-05, 2.126908e-04, -5.119760e-05, -1.233164e-05, -5.119992e-05, 3.133202e-05, -5.119806e-05, -8.366862e-05
-5.119806e-05, 7.038005e-05, -5.119806e-05, -3.724732e-05, -5.119992e-05, 8.075498e-06, -5.119620e-05, -3.245538e-04
-5.119434e-05, 3.685001e-04, -5.119899e-05, -7.117167e-06, -5.119946e-05, 3.870903e-05, -5.120132e-05, -6.772717e-05
-5.120132e-05, 8.723326e-05, -5.120132e-05, -3.005005e-05, -5.120132e-05, 1.332536e-05, -5.119946e-05, -1.967065e-04
-5.120039e-05, 1.473571e-04, -5.120225e-05, -1.778500e-05, -5.119853e-05, 2.479414e-05, -5.119853e-05, -1.057233e-04
-5.119434e-05, 5.754735e-05, -5.119713e-05, -4.555285e-05, -5.120086e-05, 2.988614e-06, -5.119620e-05, -8.773543e-04
-5.119527e-05, 5.739485e-04, -5.120086e-05, -4.568603e-06, -5.119340e-05, 4.281243e-05, -5.120086e-05, -6.123679e-05
-5.119946e-05, 9.794626e-05, -5.119573e-05, -2.675783e-05, -5.119760e-05, 1.604948e-05, -5.119573e-05, -1.633549e-04
-5.119434e-05, 1.745550e-04, -5.119899e-05, -1.501665e-05, -5.119899e-05, 2.797507e-05, -5.119806e-05, -9.370502e-05
-5.119992e-05, 6.357301e-05, -5.119713e-05, -4.123431e-05, -5.119760e-05, 5.520415e-06, -5.119946e-05, -4.749834e-04
-5.119527e-05, 2.703839e-04, -5.119713e-05, -9.690877e-06, -5.119899e-05, 3.489247e-05, -5.119899e-05, -7.512281e-05
-5.119713e-05, 7.817289e-05, -5.119806e-05, -3.353460e-05, -5.119713e-05, 1.067063e-05, -5.119992e-05, -2.455651e-04
-5.119760e-05, 1.269015e-04, -5.119573e-05, -2.065534e-05, -5.119760e-05, 2.175616e-05, -5.119946e-05, -1.204605e-04
-5.120179e-05, 5.216012e-05, -5.119154e-05, -5.025556e-05, -5.116966e-05, 4.898757e-07, -5.119760e-05, -5.562711e-03
-5.113892e-05, 5.562770e-03, -5.116872e-05, -4.852191e-07, -5.119201e-05, 5.025510e-05, -5.120132e-05, -5.215500e-05
-5.119992e-05, 1.204624e-04, -5.120272e-05, -2.176082e-05, -5.119992e-05, 2.066186e-05, -5.119713e-05, -1.268997e-04
-5.120318e-05, 2.455707e-04, -5.119946e-05, -1.067808e-05, -5.120086e-05, 3.353134e-05, -5.120179e-05, -7.817708e-05
-5.119992e-05, 7.512001e-05, -5.119899e-05, -3.489526e-05, -5.119853e-05, 9.695068e-06, -5.120039e-05, -2.703806e-04
-5.119527e-05, 4.749862e-04, -5.120179e-05, -5.516689e-06, -5.119666e-05, 4.123710e-05, -5.120039e-05, -6.357301e-05
-5.119806e-05, 9.370130e-05, -5.119992e-05, -2.797227e-05, -5.119992e-05, 1.502130e-05, -5.120179e-05, -1.745531e-04
-5.119573e-05, 1.633554e-04, -5.120039e-05, -1.604622e-05, -5.120132e-05, 2.676388e-05, -5.120039e-05, -9.794300e-05
-5.119806e-05, 6.122794e-05, -5.119899e-05, -4.280917e-05, -5.119713e-05, 4.570000e-06, -5.119992e-05, -5.739499e-04
-5.119713e-05, 8.773594e-04, -5.120272e-05, -2.986286e-06, -5.119899e-05, 4.555332e-05, -5.120086e-05, -5.754409e-05
-5.119806e-05, 1.057261e-04, -5.119806e-05, -2.479693e-05, -5.120179e-05, 1.779059e-05, -5.119992e-05, -1.473553e-04
-5.119992e-05, 1.967046e-04, -5.119527e-05, -1.332629e-05, -5.119806e-05, 3.005099e-05, -5.119713e-05, -8.723512e-05
-5.120272e-05, 6.772857e-05, -5.119620e-05, -3.870670e-05, -5.120039e-05, 7.112045e-06, -5.119853e-05, -3.684987e-04
-5.119620e-05, 3.245594e-04, -5.119992e-05, -8.076429e-06, -5.119853e-05, 3.725057e-05, -5.119946e-05, -7.038238e-05
-5.119946e-05, 8.366909e-05, -5.119853e-05, -3.133155e-05, -5.120039e-05, 1.232978e-05, -5.119387e-05, -2.126880e-04
-5.119620e-05, 1.390558e-04, -5.119899e-05, -1.885369e-05, -5.120039e-05, 2.364209e-05, -5.120039e-05, -1.108809e-04
-5.120132e-05, 5.546259e-05, -5.119946e-05, -4.726974e-05, -5.119666e-05, 2.041925e-06, -5.120598e-05, -1.283058e-03
-5.118782e-05, 1.516584e-03, -5.120179e-05, -1.725741e-06, -5.119713e-05, 4.785787e-05, -5.119620e-05, -5.477853e-05
-5.120132e-05, 1.126914e-04, -5.119760e-05, -2.326118e-05, -5.120039e-05, 1.921272e-05, -5.120039e-05, -1.364541e-04
-5.119806e-05, 2.185749e-04, -5.120086e-05, -1.199637e-05, -5.120132e-05, 3.176602e-05, -5.119760e-05, -8.252496e-05
-5.119853e-05, 7.129787e-05, -5.120039e-05, -3.676536e-05, -5.119760e-05, 8.399133e-06, -5.120132e-05, -3.121025e-04
-5.119806e-05, 3.858516e-04, -5.119806e-05, -6.789342e-06, -5.119853e-05, 3.920821e-05, -5.119946e-05, -6.686198e-05
-5.119387e-05, 8.847471e-05, -5.120225e-05, -2.963282e-05, -5.120039e-05, 1.366902e-05, -5.119946e-05, -1.918618e-04
-5.119806e-05, 1.503252e-04, -5.119899e-05, -1.744041e-05, -5.120086e-05, 2.517970e-05, -5.119806e-05, -1.040907e-04
-5.120086e-05, 5.826307e-05, -5.120179e-05, -4.499173e-05, -5.119899e-05, 3.303867e-06, -5.119806e-05, -7.935963e-04
-5.119154e-05, 6.166939e-04, -5.119992e-05, -4.248694e-06, -5.119480e-05, 4.335446e-05, -5.119853e-05, -6.046658e-05
-5.120132e-05, 9.943079e-05, -5.119666e-05, -2.636760e-05, -5.120225e-05, 1.639873e-05, -5.119760e-05, -1.599109e-04
-5.119760e-05, 1.785988e-04, -5.119946e-05, -1.467578e-05, -5.119713e-05, 2.838532e-05, -5.119992e-05, -9.234948e-05
-5.119620e-05, 6.437814e-05, -5.120179e-05, -4.071975e-05, -5.119713e-05, 5.834270e-06, -5.119899e-05, -4.491056e-04
-5.119853e-05, 2.797651e-04, -5.119666e-05, -9.365845e-06, -5.120225e-05, 3.535440e-05, -5.119853e-05, -7.413933e-05
-5.120365e-05, 7.923646e-05, -5.119713e-05, -3.308291e-05, -5.119760e-05, 1.099985e-05, -5.119946e-05, -2.382435e-04
-5.119713e-05, 1.291777e-04, -5.119899e-05, -2.029119e-05, -5.120132e-05, 2.213567e-05, -5.120039e-05, -1.184326e-04
-5.122181e-05, 5.279947e-05, -5.119666e-05, -4.964881e-05, -5.120505e-05, 7.813796e-07, -5.120039e-05, -3.337460e-03
-5.117105e-05, 2.383747e-03, -5.120272e-05, -1.096167e-06, -5.119806e-05, 4.904438e-05, -5.119806e-05, -5.345326e-05
-5.119760e-05, 1.164665e-04, -5.120039e-05, -2.250914e-05, -5.119806e-05, 1.993170e-05, -5.119806e-05, -1.315284e-04
-5.119713e-05, 2.313210e-04, -5.120272e-05, -1.133326e-05, -5.119713e-05, 3.263913e-05, -5.120272e-05, -8.030981e-05
-5.119620e-05, 7.317541e-05, -5.119992e-05, -3.582006e-05, -5.119760e-05, 9.048730e-06, -5.119853e-05, -2.897941e-04
-5.119480e-05, 4.258729e-04, -5.120132e-05, -6.158371e-06, -5.120086e-05, 4.021078e-05, -5.119899e-05, -6.519537e-05
-5.119713e-05, 9.102933e-05, -5.119620e-05, -2.879836e-05, -5.120039e-05, 1.433445e-05, -5.120039e-05, -1.828293e-04
-5.120039e-05, 1.565977e-04, -5.119573e-05, -1.674099e-05, -5.119666e-05, 2.596481e-05, -5.119946e-05, -1.009456e-04
-5.120318e-05, 5.972851e-05, -5.119666e-05, -4.389044e-05, -5.119806e-05, 3.936235e-06, -5.119806e-05, -6.662332e-04
-5.119573e-05, 7.243878e-04, -5.119294e-05, -3.614929e-06, -5.119760e-05, 4.444225e-05, -5.119853e-05, -5.898578e-05
-5.119573e-05, 1.024976e-04, -5.119760e-05, -2.557505e-05, -5.119527e-05, 1.709023e-05, -5.119806e-05, -1.534070e-04
-5.119806e-05, 1.872457e-04, -5.119713e-05, -1.400569e-05, -5.119853e-05, 2.920348e-05, -5.119666e-05, -8.974224e-05
-5.119992e-05, 6.602611e-05, -5.119899e-05, -3.970228e-05, -5.119620e-05, 6.473623e-06, -5.119899e-05, -4.048850e-04
-5.119108e-05, 3.005494e-04, -5.120132e-05, -8.714851e-06, -5.119806e-05, 3.630109e-05, -5.119806e-05, -7.222500e-05
-5.119713e-05, 8.140411e-05, -5.119806e-05, -3.220048e-05, -5.119760e-05, 1.166062e-05, -5.119760e-05, -2.247770e-04
-5.119899e-05, 1.339545e-04, -5.119434e-05, -1.957407e-05, -5.119760e-05, 2.288073e-05, -5.120132e-05, -1.145555e-04
-5.119899e-05, 5.411636e-05, -5.120086e-05, -4.843622e-05, -5.119853e-05, 1.414213e-06, -5.120132e-05, -1.853823e-03
-5.118782e-05, 1.111800e-03, -5.119713e-05, -2.361834e-06, -5.119247e-05, 4.669186e-05, -5.119620e-05, -5.614664e-05
-5.119899e-05, 1.091207e-04, -5.119713e-05, -2.402579e-05, -5.119946e-05, 1.849886e-05, -5.120225e-05, -1.417184e-04
-5.119527e-05, 2.070912e-04, -5.119992e-05, -1.265807e-05, -5.119480e-05, 3.090315e-05, -5.120039e-05, -8.482765e-05
-5.119573e-05, 6.947946e-05, -5.120225e-05, -3.772695e-05, -5.120272e-05, 7.754657e-06, -5.120086e-05, -3.380110e-04
-5.120039e-05, 3.526248e-04, -5.119760e-05, -7.434748e-06, -5.119666e-05, 3.822148e-05, -5.119946e-05, -6.860215e-05
-5.119713e-05, 8.602161e-05, -5.119992e-05, -3.047381e-05, -5.119760e-05, 1.299242e-05, -5.119760e-05, -2.017771e-04
-5.119899e-05, 1.444896e-04, -5.119713e-05, -1.814356e-05, -5.119620e-05, 2.441136e-05, -5.119992e-05, -1.074024e-04
-5.120086e-05, 5.684374e-05, -5.119899e-05, -4.611770e-05, -5.119992e-05, 2.680812e-06, -5.119247e-05, -9.807884e-04
-5.119806e-05, 5.367221e-04, -5.119806e-05, -4.883856e-06, -5.119666e-05, 4.228344e-05, -5.119946e-05, -6.200233e-05
-5.120179e-05, 9.650271e-05, -5.119620e-05, -2.716295e-05, -5.119853e-05, 1.570350e-05, -5.120132e-05, -1.669419e-04
-5.119713e-05, 1.706695e-04, -5.119992e-05, -1.535658e-05, -5.120225e-05, 2.756855e-05, -5.120225e-05, -9.508757e-05
-5.119853e-05, 6.278511e-05, -5.119760e-05, -4.176050e-05, -5.119760e-05, 5.207025e-06, -5.120039e-05, -5.039796e-04
-5.119620e-05, 2.616015e-04, -5.119992e-05, -1.002057e-05, -5.119899e-05, 3.443984e-05, -5.120272e-05, -7.611746e-05
-5.119480e-05, 7.713865e-05, -5.119946e-05, -3.398024e-05, -5.119853e-05, 1.035072e-05, -5.119946e-05, -2.533337e-04
-5.120086e-05, 1.246901e-04, -5.120272e-05, -2.102181e-05, -5.119853e-05, 2.139201e-05, -5.119946e-05, -1.225383e-04
-5.120598e-05, 5.152542e-05, -5.121343e-05, -5.090889e-05, -5.119015e-05, 1.592562e-07, -5.119946e-05, -1.668855e-02
